Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师超级对抗赛及高校联盟赛裁判系统测评（基础测评）通过名单

2025-02-13

RoboMaster 2025机甲大师超级对抗赛及高校联盟赛裁判系统测评（基础测评）须知： https://www.robomaster.com/zh-CN/resource/pages/announcement/1813

+------+--------------------------------------------+-----------------+
| 序号 | 学校名称                                   | 队伍名称        |
|    1 | 安徽大学                                   | Supremacy       |
|    2 | 安徽理工大学                               | 鸿烈            |
|    3 | 安徽信息工程学院                           | Artisans        |
|    4 | 北部湾大学                                 | 飞虎            |
|    5 | 北方工业大学                               | DreamTeam       |
|    6 | 北华航天工业学院                           | STS             |
|    7 | 北京工业大学                               | PIP             |
|    8 | 北京航空航天大学                           | Transistor      |
|    9 | 北京化工大学                               | BHK             |
|   10 | 北京交通大学                               | BNGU            |
|   11 | 北京科技大学                               | Reborn          |
|   12 | 北京理工大学                               | 追梦            |
|   13 | 北京理工大学珠海学院                       | 毅恒            |
|   14 | 北京林业大学                               | 森林狼          |
|   15 | 北京农学院                                 | 银杏            |
|   16 | 北京师范大学-香港浸会大学联合国际学院      | Navigator Alpha |
|   17 | 北京石油化工学院                           | Unicorn行空     |
|   18 | 北京信息科技大学                           | 星辰            |
|   19 | 北京邮电大学                               | 逐雁            |
|   20 | 常熟理工学院                               | R&A             |
|   21 | 重庆大学                                   | 千里            |
|   22 | 重庆第二师范学院                           | 扶光            |
|   23 | 重庆交通大学                               | 铺路石          |
|   24 | 重庆理工大学                               | 士继DREAMER     |
|   25 | 重庆三峡学院                               | LionHeart       |
|   26 | 重庆邮电大学                               | 重山            |
|   27 | 常州大学                                   | Climber         |
|   28 | 常州工学院                                 | FA              |
|   29 | 成都大学                                   | Ultra           |
|   30 | 成都工业学院                               | Success         |
|   31 | 成都信息工程大学                           | 风信子          |
|   32 | 大连大学                                   | 智能引擎        |
|   33 | 大连海事大学                               | Seasoul         |
|   34 | 大连理工大学                               | 凌BUG           |
|   35 | 大连民族大学                               | C·ONE           |
|   36 | 电子科技大学成都学院                       | 微城市          |
|   37 | 电子科技大学中山学院                       | RoboBraver      |
|   38 | 东北大学                                   | TDT             |
|   39 | 东北大学秦皇岛分校                         | 征龙凌沧        |
|   40 | 东北林业大学                               | Ares            |
|   41 | 东莞理工学院                               | ACE             |
|   42 | 东华大学                                   | DIODE           |
|   43 | 东南大学                                   | 3SE             |
|   44 | 防灾科技学院                               | 思玄            |
|   45 | 佛山大学                                   | 醒狮            |
|   46 | 福建理工大学                               | 苍侠            |
|   47 | 福建农林大学                               | 零七一          |
|   48 | 福建师范大学                               | Pikachu         |
|   49 | 福州大学                                   | 浮舟湿地        |
|   50 | 复旦大学                                   | EGA             |
|   51 | 广东工商职业技术大学                       | 科创者          |
|   52 | 广东工业大学                               | DynamicX        |
|   53 | 广东海洋大学                               | 浪潮            |
|   54 | 广东技术师范大学                           | 粤狮            |
|   55 | 广东交通职业技术学院                       | 擎天            |
|   56 | 广东轻工职业技术大学                       | Inventor        |
|      |                                            |                 |
|   57 | 广东以色列理工学院                         | 工夫            |
|   58 | 广西大学                                   | ROBOTZ          |
|   59 | 广西师范大学                               | 虎师            |
|   60 | 广州城市理工学院                           | 野狼            |
|   61 | 广州工商学院                               | Alice           |
|   62 | 广州航海学院                               | ICBK破冰船      |
|   63 | 广州南方学院                               | 南風            |
|   64 | 广州铁路职业技术学院                       | IRONR           |
|   65 | 贵阳人文科技学院                           | BIU             |
|   66 | 贵州大学                                   | 蛋包洋芋        |
|   67 | 贵州师范大学                               | CEC             |
|   68 | 桂林电子科技大学                           | Evolution       |
|   69 | 桂林电子科技大学北海校区                   | 破浪笃行        |
|   70 | 桂林理工大学                               | 群星            |
|   71 | 桂林信息科技学院                           | GIRT            |
|   72 | 国防科技大学                               | 军临            |
|   73 | 哈尔滨工程大学                             | 创梦之翼        |
|   74 | 哈尔滨工业大学                             | I Hiter         |
|   75 | 哈尔滨工业大学（深圳）                     | 南工骁鹰        |
|   76 | 哈尔滨工业大学（威海）                     | HERO            |
|   77 | 哈尔滨理工大学                             | A.I.R.          |
|   78 | 海军大连舰艇学院                           | 深蓝奇冀UM      |
|   79 | 海南大学                                   | 南海鲨          |
|   80 | 杭州电子科技大学                           | PHOENIX         |
|   81 | 合肥工业大学                               | 苍穹            |
|   82 | 合肥工业大学(宣城校区)                     | WDR             |
|   83 | 河北大学                                   | 直隶机甲        |
|   84 | 河北工业大学                               | 山海机甲        |
|   85 | 河北建筑工程学院                           | LuBan           |
|   86 | 河北科技大学                               | Actor&Thinker   |
|   87 | 河北师范大学                               | 金钢            |
|   88 | 河南工程学院                               | WONDER          |
|   89 | 河南科技大学                               | 鼎行.双创       |
|   90 | 黑河学院                                   | LBT             |
|   91 | 黑龙江大学                                 | Simba           |
|   92 | 黑龙江工程学院                             | Young Dreams    |
|   93 | 呼伦贝尔学院                               | 匠芯            |
|   94 | 湖北第二师范学院                           | Duang One       |
|   95 | 湖北工业大学                               | 力创RM          |
|   96 | 湖北科技学院                               | 机械之心        |
|   97 | 湖南大学                                   | 跃鹿            |
|   98 | 湖南工程学院                               | Vortex          |
|   99 | 湖南工学院                                 | Seeker          |
|  100 | 湖南农业大学                               | Together        |
|  101 | 华北科技学院                               | 风暴            |
|  102 | 华北理工大学                               | Horizon         |
|  103 | 华东交通大学                               | RealSteel       |
|  104 | 华东理工大学                               | 起源            |
|  105 | 华南理工大学                               | 华南虎          |
|  106 | 华南农业大学                               | Taurus          |
|  107 | 华南师范大学                               | PIONEER         |
|  108 | 华南师范大学（佛山校区）                   | VANGUARD        |
|  109 | 华中科技大学                               | 狼牙            |
|  110 | 惠州学院                                   | District 46     |
|  111 | 火箭军工程大学                             | 东风            |
|  112 | 吉利学院                                   | 吉风羽跃        |
|  113 | 吉林大学                                   | TARS_Go         |
|  114 | 集美大学                                   | 科来            |
|  115 | 集美大学诚毅学院                           | 潜渊            |
|  116 | 济南大学                                   | TFT             |
|  117 | 济宁学院                                   | 凌云            |
|  118 | 江南大学                                   | 鼋Go            |
|  119 | 江南大学霞客湾校区                         | SHARK           |
|  120 | 江苏大学                                   | Aurora          |
|  121 | 江苏海洋大学                               | JTop            |
|  122 | 江苏航空职业技术学院                       | 飞凡创新        |
|  123 | 江苏开放大学                               | 开拓者          |
|  124 | 江西工程学院                               | 天启            |
|  125 | 江西理工大学                               | 乘风            |
|  126 | 金陵科技学院                               | CR              |
|  127 | 昆明理工大学津桥学院                       | Courage         |
|  128 | 辽宁科技大学                               | COD             |
|  129 | 辽宁石油化工大学                           | TCN             |
|  130 | 陆军工程大学                               | 开路先锋        |
|  131 | 陆军勤务学院                               | 陆擎            |
|  132 | 陆军装甲兵学院                             | 铁甲战车        |
|  133 | 茅台学院                                   | MTI             |
|  134 | 闽江学院                                   | 赤源机甲        |
|  135 | 南昌大学                                   | Passion         |
|  136 | 南昌航空大学                               | 洪鹰            |
|  137 | 南昌理工学院                               | 新跃            |
|  138 | 南方科技大学                               | ARTINX          |
|  139 | 南华大学                                   | MA              |
|  140 | 南京工程学院                               | zerone          |
|  141 | 南京工业大学                               | BlueSpace       |
|  142 | 南京航空航天大学                           | 长空御风        |
|  143 | 南京航空航天大学（天目湖校区）             | 巡天御风        |
|  144 | 南京航空航天大学金城学院                   | Born of Fire    |
|  145 | 南京理工大学                               | Alliance        |
|  146 | 南京理工大学江阴校区                       | Combat          |
|  147 | 南京邮电大学                               | Potential       |
|  148 | 南通大学                                   | NSE             |
|  149 | 南通理工学院                               | 紫琅            |
|  150 | 内蒙古大学                                 | KeepRunning     |
|  151 | 内蒙古科技大学                             | 雷霆            |
|  152 | 内蒙古师范大学                             | 猛码            |
|  153 | 宁波工程学院                               | New Legends     |
|  154 | 宁波诺丁汉大学                             | AIM             |
|  155 | 齐鲁工业大学                               | Adam            |
|  156 | 青岛城市学院                               | 青橙            |
|  157 | 青岛大学                                   | 未来            |
|  158 | 青岛科技大学                               | YKTKEMIAO       |
|  159 | 青岛理工大学                               | MOVE            |
|      |                                            |                 |
|  160 | 青海大学                                   | 河湟谷人        |
|  161 | 三江学院                                   | 破浪            |
