Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://registration.robomaster.com/?djifrom=nav )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师超级对抗赛赛季规划通过名单

2024-12-27

RoboMaster 2025机甲大师超级对抗赛赛季规划须知： https://www.robomaster.com/zh-CN/resource/pages/announcement/1787

最佳赛季规划公示期截止时间为2025年2月17日18:00，公示期内，如有疑问请微信联系高校赛务微信号（rmsaiwu）进行反馈。

公示期结束后，无异议或异议不成立的获奖者或队伍将获得对应综合类奖项及相应奖励。

一、最佳赛季规划名单

+------------------------+----------+------------------+--------------------------------------------------+
|        学校名称        | 队伍名称 |       奖金       |                       备注                       |
+------------------------+----------+------------------+--------------------------------------------------+
| 吉林大学               | TARS_Go  | RMB5,000（税前） | 开源链接 (                                       |
|                        |          |                  | https://bbs.robomaster.com/wiki/957031           |
|                        |          |                  | )                                                |
| 合肥工业大学(宣城校区) | WDR      | RMB1,000（税前） | 开源链接 (                                       |
|                        |          |                  | https://bbs.robomaster.com/article/350660        |
|                        |          |                  | )                                                |
| 中国石油大学（华东）   | RPS      | RMB1,000（税前） | 开源链接 (                                       |
|                        |          |                  | https://bbs.robomaster.com/wiki/5660226?source=3 |
|                        |          |                  | )                                                |
+------------------------+----------+------------------+--------------------------------------------------+

二、通过名单

+------+----------------------------------------------------+-----------------+------+
| 序号 | 学校名称                                           | 队伍名称        | 评级 |
|    1 | 安徽工程大学                                       | 安凤            | C    |
|    2 | 安徽信息工程学院                                   | Artisans        | B    |
|    3 | 北部湾大学                                         | 飞虎            | B    |
|    4 | 北方工业大学                                       | DreamTeam       | B    |
|    5 | 北京工业大学                                       | PIP             | A    |
|    6 | 北京航空航天大学                                   | Transistor      | B    |
|    7 | 北京交通大学                                       | BNGU            | B    |
|    8 | 北京科技大学                                       | Reborn          | A    |
|    9 | 北京理工大学                                       | 追梦            | B    |
|   10 | 北京理工大学珠海学院                               | 毅恒            | B    |
|   11 | 北京林业大学                                       | 森林狼          | B    |
|   12 | 北京师范大学-香港浸会大学联合国际学院&香港浸会大学 | Navigator       | C    |
|   13 | 北京信息科技大学                                   | 星辰            | B    |
|   14 | 北京邮电大学                                       | 逐雁            | C    |
|   15 | 常熟理工学院                                       | R&A             | B    |
|   16 | 重庆大学                                           | 千里            | A    |
|   17 | 重庆理工大学                                       | 士继DREAMER     | C    |
|   18 | 重庆三峡学院                                       | LionHeart       | B    |
|   19 | 常州大学                                           | Climber         | A    |
|   20 | 常州工学院                                         | FA              | C    |
|   21 | 成都大学                                           | Ultra           | B    |
