Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师超级对抗赛赛季规划通过名单

2025-12-10

RoboMaster 2026 机甲大师超级对抗赛赛季规划须知： https://bbs.robomaster.com/wiki/20204847/812041?source=7

Notice on RoboMaster 2026 University Championship Season Planning: https://bbs.robomaster.com/wiki/20204847/812041?source=7

一、最佳赛季规划获奖名单

最佳赛季规划公示期截止时间为2025年12月19日11:00，公示期内，如有疑问请微信联系 RoboMaster高校赛务企业微信 进行反馈。

公示期结束后，无异议或异议不成立的获奖队伍将获得对应综合类奖项及相应奖励。

+--------------------------+------------+----------------+---------------------------------------------------+
| 学校名称                 | 队伍名称   | 奖金           | 备注                                              |
| 同济大学                 | SuperPower | 1000元（税前） | 开源链接 (                                        |
|                          |            |                | https://bbs.robomaster.com/wiki/24617704?source=3 |
|                          |            |                | )                                                 |
| 吉林大学                 | TARS Go    | 1000元（税前） | 开源链接 (                                        |
|                          |            |                | https://bbs.robomaster.com/wiki/28979283?source=3 |
|                          |            |                | )                                                 |
| 太原理工大学             | TRoMaC     | 1000元（税前） | 开源链接 (                                        |
|                          |            |                | https://bbs.robomaster.com/wiki/21498773          |
|                          |            |                | )                                                 |
| 哈尔滨工业大学（威海）   | HERO       | 1000元（税前） | 开源链接 (                                        |
|                          |            |                | https://bbs.robomaster.com/wiki/29222608          |
|                          |            |                | )                                                 |
| 合肥工业大学（宣城校区） | WDR        | 1000元（税前） | 开源链接 (                                        |
|                          |            |                | https://bbs.robomaster.com/wiki/22675807          |
|                          |            |                | )                                                 |
+--------------------------+------------+----------------+---------------------------------------------------+

二、赛季规划通过名单

+-------------------------------------------+--------------------------------+------------------+------+
| 学校名称                                  | School Name                    | 队伍名称         | 等级 |
| Team Name                                 | Grade                          |
| 安徽信息工程学院                          | Anhui Institute of Information | Artisans         | B    |
|                                           | Engineering                    |                  |      |
| 北部湾大学                                | North Bay University           | 飞虎             | C    |
| 北方工业大学                              | North China University of      | DreamTeam        | B    |
|                                           | Technology                     |                  |      |
| 北京工业大学                              | Beijing University Of          | PIP              | A    |
|                                           | Technology                     |                  |      |
| 北京科技大学                              | University of Science and      | Reborn           | C    |
|                                           | Technology Beijing             |                  |      |
| 北京理工大学                              | Beijing Institute of           | 追梦             | C    |
|                                           | Technology                     |                  |      |
| 北京理工大学（珠海）                      | Beijing Institute of           | 毅恒             | B    |
|                                           | Technology, Zhuhai             |                  |      |
| 北京林业大学                              | Beijing Forestry University    | 森林狼           | B    |
| 北京信息科技大学                          | Beijing Information Science    | 星辰             | B    |
|                                           | and Technology University      |                  |      |
| 北京邮电大学                              | Beijing University of Posts    | 逐雁             | B    |
|                                           | and Telecommunications         |                  |      |
| 北师香港浸会大学&香港浸会大学             | Beijing Normal University-Hong | Navigator        | B    |
|                                           | Kong Baptist University & Hong |                  |      |
|                                           | Kong Baptist University        |                  |      |
| 常州大学                                  | Changzhou University           | Climber          | B    |
| 常州工学院&苏州工学院                     | Changzhou Institute of         | FRA              | C    |
|                                           | Technology & Suzhou University |                  |      |
|                                           | of Technology                  |                  |      |
| 成都大学                                  | Chengdu University             | Ultra            | B    |
| 成都工业学院                              | Chengdu Technological          | 涉科赛思         | B    |
|                                           | University                     |                  |      |
| 成都信息工程大学                          | Chengdu University of          | 风信子           | B    |
|                                           | Information Technology         |                  |      |
| 重庆大学                                  | Chongqing University           | 千里             | A    |
| 重庆理工大学                              | Chongqing University of        | 士继DREAMER      | B    |
|                                           | Technology                     |                  |      |
| 重庆三峡学院                              | Chongqing Three Gorges         | LionHeart        | B    |
|                                           | University                     |                  |      |
| 大连理工大学                              | Dalian University of           | 凌BUG            | B    |
|                                           | Technology                     |                  |      |
| 电子科技大学成都学院                      | Chengdu University of          | 微城市           | B    |
|                                           | Electronic Science and         |                  |      |
|                                           | Technology of China            |                  |      |
| 电子科技大学中山学院                      | University of Electronic       | RoboBraver       | B    |
|                                           | Science and Technology of      |                  |      |
|                                           | China, Zhongshan Institute     |                  |      |
| 东北大学                                  | Northeastern University        | TDT              | B    |
| 东北大学秦皇岛分校                        | Northeastern University at     | 征龙凌沧         | B    |
|                                           | Qinhuangdao                    |                  |      |
| 东北林业大学                              | Northeast Forestry University  | Ares             | B    |
| 东莞理工学院                              | Dongguan University of         | ACE              | A    |
|                                           | Technology                     |                  |      |
| 东华大学                                  | Donghua University             | DIODE            | B    |
| 东南大学                                  | Southeast University           | 3SE              | B    |
| 佛山大学                                  | Foshan University              | 醒狮             | B    |
