Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster University Series Scoring and Ranking System (as of August 2025)

2025-10-21

RoboMaster University Series Scoring and Ranking System: https://www.robomaster.com/en-US/robo/rm/integral?djifrom=nav

Public notice period: October 21–24, 2025, until 6:00 PM.

If you have any questions during the notice period, please scan the QR code below to add the RMOC official WeChat account and submit your feedback.

+---------------------------------------+--------------------------------------------+--------------------------------+--------+
| 机甲大师高校积分榜（截止至2025年8月） |
| RoboMaster Score and Rank             |
| Chart for Universities  (As of        |
| August 2025)                          |
| 排名                                  | 学校名称                                   | 积分                           |
| Rank                                  | School Name                                | Score                          |
|                                     1 | 上海交通大学                               | Shanghai Jiao Tong University  | 25.000 |
|                                     2 | 华南理工大学                               | South China University of      | 23.300 |
|                                       |                                            | Technology                     |        |
|                                     3 | 东北大学                                   | Northeastern University        | 22.700 |
|                                     4 | 浙江大学                                   | Zhejiang University            | 21.100 |
|                                     5 | 华南农业大学                               | South China Agricultural       | 20.100 |
|                                       |                                            | University                     |        |
|                                     6 | 广东工业大学                               | Guangdong University of        | 20.000 |
|                                       |                                            | Technology                     |        |
|                                     6 | 深圳大学                                   | Shenzhen University            | 20.000 |
|                                     8 | 南京航空航天大学                           | Nanjing University of          | 19.700 |
|                                       |                                            | Aeronautics and Astronautics   |        |
|                                     9 | 哈尔滨工业大学                             | Harbin Institute of Technology | 19.300 |
|                                    10 | 西安交通大学                               | Xi'an Jiaotong University      | 18.800 |
|                                    11 | 中国石油大学（华东）                       | China University of Petroleum  | 18.720 |
|                                       |                                            | (East China)                   |        |
|                                    12 | 南方科技大学                               | Southern University of Science | 18.400 |
|                                       |                                            | and Technology                 |        |
|                                    13 | 太原理工大学                               | Taiyuan University of          | 18.040 |
|                                       |                                            | Technology                     |        |
|                                    14 | 东南大学                                   | Southeast University           | 17.940 |
|                                    15 | 哈尔滨工业大学（威海）                     | Harbin Institute of Technology | 17.200 |
|                                       |                                            | (Weihai)                       |        |
|                                    16 | 大连理工大学                               | Dalian University of           | 17.180 |
|                                       |                                            | Technology                     |        |
|                                    17 | 太原工业学院                               | Taiyuan Institute of           | 17.000 |
|                                       |                                            | Technology                     |        |
|                                    17 | 五邑大学                                   | Wuyi University                | 17.000 |
|                                    19 | 中国科学技术大学                           | University of Science and      | 16.860 |
|                                       |                                            | Technology of China            |        |
|                                    20 | 电子科技大学中山学院                       | University of Electronic       | 16.640 |
|                                       |                                            | Science and Technology of      |        |
|                                       |                                            | China, Zhongshan Institute     |        |
|                                    21 | 南昌大学                                   | Nanchang University            | 15.700 |
|                                    22 | 中南大学                                   | Central South University       | 15.500 |
|                                    23 | 吉林大学                                   | Jilin University               | 14.900 |
|                                    24 | 山东科技大学                               | Shandong University of Science | 14.800 |
|                                       |                                            | and Technology                 |        |
|                                    25 | 哈尔滨工程大学                             | Harbin Engineering University  | 14.780 |
|                                    26 | 南京航空航天大学金城学院                   | Nanhang Jincheng College       | 14.600 |
|                                    27 | 同济大学                                   | Tongji University              | 14.400 |
|                                    28 | 桂林电子科技大学                           | Guilin University of           | 14.365 |
|                                       |                                            | Electronic Technology          |        |
|                                    29 | 武汉工程大学                               | Wuhan Institute of Technology  | 14.300 |
|                                    30 | 中国矿业大学                               | China University of Mining and | 13.600 |
|                                       |                                            | Technology                     |        |
|                                    31 | 上海工程技术大学                           | Shanghai University of         | 13.565 |
|                                       |                                            | Engineering Science            |        |
|                                    32 | 哈尔滨工业大学（深圳）                     | Harbin Institute of Technology | 13.535 |
|                                       |                                            | (Shenzhen)                     |        |
|                                    33 | 华中科技大学                               | Huazhong University of Science | 13.340 |
|                                       |                                            | and Technology                 |        |
|                                    34 | 桂林信息科技学院                           | Guilin Institute of            | 12.975 |
|                                       |                                            | Information Technology         |        |
|                                    35 | 西安电子科技大学                           | Xidian University              | 12.965 |
|                                    36 | 西北工业大学                               | Northwestern Polytechnical     | 12.500 |
|                                       |                                            | University                     |        |
|                                    37 | 佛山大学                                   | Foshan University              | 12.320 |
|                                    38 | 首都师范大学                               | Capital Normal University      | 12.235 |
|                                    39 | 中国石油大学（北京）                       | China University of Petroleum  | 12.170 |
|                                       |                                            | (Beijing)                      |        |
|                                    40 | 北京理工大学珠海学院                       | Beijing Institute of           | 12.055 |
