Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师高校联盟赛机器人竞技奖获奖名单

2025-05-07

公示期截止时间为2025年5月9日18:00，公示期内，如有疑问请微信联系高校赛务微信号（rmsaiwu）进行反馈。

一、3V3对抗赛

+--------------------------------------------+-----------------+--------+
| 步兵机器人                                 |
| 学校名称                                   | 队伍名称        | 奖项   |
| 文华学院                                   | MSE STAR        | 一等奖 |
| 吉林大学                                   | TARS_Go         | 一等奖 |
| 浙江大学                                   | Hello World     | 一等奖 |
| 东莞理工学院                               | ACE             | 一等奖 |
| 中国科学技术大学                           | RoboWalker      | 一等奖 |
| 济宁学院                                   | 凌云            | 一等奖 |
| 上海交通大学                               | 交龙            | 一等奖 |
| 华南师范大学（佛山校区）                   | VANGUARD        | 一等奖 |
| 长江大学                                   | 探索者          | 一等奖 |
| 成都信息工程大学                           | 风信子          | 一等奖 |
| 云南大学                                   | Future          | 一等奖 |
| 哈尔滨工程大学                             | 创梦之翼        | 一等奖 |
| 南京理工大学                               | Alliance        | 一等奖 |
| 太原工业学院                               | 火线            | 一等奖 |
| 中国石油大学（北京）                       | SPR             | 一等奖 |
| 同济大学浙江学院                           | 天禄            | 一等奖 |
| 南京航空航天大学金城学院                   | Born of Fire    | 一等奖 |
| 青岛理工大学                               | MOVE            | 一等奖 |
| 华北理工大学                               | Horizon         | 一等奖 |
| 电子科技大学成都学院                       | 微城市          | 一等奖 |
| 广西大学                                   | ROBOTZ          | 一等奖 |
| 天津大学                                   | 北洋机甲        | 一等奖 |
| 大连大学                                   | 智能引擎        | 一等奖 |
| 中国石油大学（华东）                       | RPS             | 一等奖 |
| 首都师范大学                               | PIE             | 一等奖 |
| 湖北工业大学                               | 力创RM          | 一等奖 |
| 南华大学                                   | MA              | 一等奖 |
| 北方工业大学                               | DreamTeam       | 一等奖 |
| 仲恺农业工程学院                           | 奇点            | 一等奖 |
| 上海电力大学                               | 灵晔            | 一等奖 |
| 合肥工业大学                               | 苍穹            | 一等奖 |
| 成都工业学院                               | Success         | 一等奖 |
| 佛山大学                                   | 醒狮            | 一等奖 |
