Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://registration.robomaster.com/?djifrom=nav )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2025机甲大师高校联盟赛获奖名单

2025-04-09

工程挑战赛项目于2025赛季首次设立，旨在鼓励高校联盟赛参赛队伍开拓技术宽度，深入挖掘技术。根据《RoboMaster 2025机甲大师高校联盟赛规则手册》第5.3章挑战任务评奖资格规定，获得获奖资格的参赛队伍不变；同时，根据《RoboMaster 2025机甲大师高校联盟赛参赛手册》第2.2章奖项设置，主奖项的计算基数由获得评奖资格的队伍数更正为获得参赛资格的队伍数。

为鼓励参赛队伍持续发展，增设工程挑战赛机器人竞技奖，根据RMUL 2025所有内地站点成功参赛的队伍数量进行排名评奖。主奖项获奖名单已在公告同步更新，机器人竞技奖获奖名单后续公布。

如有更多关于高校联盟赛反馈建议，可通过邮箱（robomaster@ dji.com ( http://dji.com/ ) ）或微信（RM高校赛务：rmsaiwu）联系组委会。

一、3V3对抗赛

+--------+--------+--------------------------------------------+-----------------+----------+--------+
| 站点   | 名次   | 学校名称                                   | 队伍名称        | 队伍类型 | 奖项   |
| 西北站 | 冠军   | 太原工业学院                               | 火线            | 甲级     | 一等奖 |
| 西北站 | 亚军   | 西北工业大学                               | WMJ             | 甲级     | 一等奖 |
| 西北站 | 季军   | 火箭军工程大学                             | 东风            | 非甲级   | 一等奖 |
| 西北站 | 殿军   | 中国石油大学（北京）                       | SPR             | 甲级     | 二等奖 |
| 西北站 | 八强   | 北方工业大学                               | DreamTeam       | 非甲级   | 一等奖 |
| 西北站 | 八强   | 太原科技大学                               | NewMaker        | 甲级     | 二等奖 |
| 西北站 | 八强   | 华中科技大学                               | 狼牙            | 甲级     | 二等奖 |
| 西北站 | 八强   | 中北大学                                   |             606 | 甲级     | 三等奖 |
| 西北站 | 十六强 | 北京工业大学                               | PIP             | 非甲级   | 一等奖 |
| 西北站 | 十六强 | 首都师范大学                               | PIE             | 甲级     | 三等奖 |
| 西北站 | 十六强 | 西安电子科技大学                           | IRobot          | 甲级     | 三等奖 |
| 西北站 | 十六强 | 河北科技大学                               | Actor&Thinker   | 非甲级   | 二等奖 |
| 西北站 | 十六强 | 内蒙古师范大学                             | 猛码            | 非甲级   | 二等奖 |
| 西北站 | 十六强 | 防灾科技学院                               | 思玄            | 非甲级   | 二等奖 |
| 西北站 | 十六强 | 太原理工大学                               | TRoMaC          | 甲级     | 三等奖 |
| 西北站 | 十六强 | 中国人民警察大学                           | 无畏先锋        | 非甲级   | 二等奖 |
| 西北站 |        | 石家庄铁道大学                             | 铁道兵          | 非甲级   | 二等奖 |
| 西北站 |        | 西安理工大学                               | NEXT E          | 非甲级   | 三等奖 |
| 西北站 |        | 西安交通大学                               | 笃行            | 甲级     | 三等奖 |
| 西北站 |        | 内蒙古科技大学                             | 雷霆            | 非甲级   | 三等奖 |
| 西北站 |        | 广东工商职业技术大学                       | 科创者          | 非甲级   | 三等奖 |
| 西北站 |        | 北京交通大学                               | BNGU            | 非甲级   | 三等奖 |
| 西北站 |        | 河北师范大学                               | 金钢            | 非甲级   | 三等奖 |
| 西北站 |        | 郑州大学                                   | 中州烛龙        | 非甲级   | 三等奖 |
| 西北站 |        | 西安科技大学                               | 秦风            | 非甲级   | 三等奖 |
| 西北站 |        | 陕西科技大学                               | BattleSwanX     | 非甲级   | 三等奖 |
| 西北站 |        | 西北农林科技大学                           | 猎隼            | 非甲级   | 三等奖 |
