Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师高校联盟赛裁判系统基础测评通过名单

2025-12-23

RoboMaster 2026机甲大师高校联盟赛裁判系统基础测评须知： https://bbs.robomaster.com/wiki/20204847/812035?source=7

+-----------+--------------------------------------------+------------------------------------------------------+------------------+----------------------+---+---+
| 序号      | 学校名称                                   | School Name                                          | 队伍名称         | 赛项  Event Category |
|  No.      |                                            |                                                      | Team Name        |                      |
| 3V3对抗赛 | 步兵对抗赛                                 | 工程挑战赛                                           |
| 3V3 Match | Infantry Match                             | Engineer Challenge                                   |
|         1 | 安徽大学                                   | Anhui University                                     | Supremacy        | √                    | √ | √ |
|         2 | 安徽理工大学                               | Anhui University of Science                          | 鸿烈             | √                    | √ | √ |
|           |                                            | and Technology                                       |                  |                      |    |    |
|         3 | 安徽信息工程学院                           | Anhui Institute of Information                       | Artisans         | √                    |   |   |
|           |                                            | Engineering                                          |                  |                      |    |    |
|         4 | 安阳工学院                                 | Anyang Institute of Technology                       | 天空之翼         | √                    | √ | √ |
|         5 | 澳门理工大学                               | Macao Polytechnic University                         | 九霄             | √                    | √ |   |
|         6 | 北部湾大学                                 | North Bay University                                 | 飞虎             | √                    | √ | √ |
|         7 | 北方工业大学                               | North China University of                            | DreamTeam        | √                    |   | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|         8 | 北华航天工业学院                           | North China Institute of                             | 问天             |                      | √ |   |
|           |                                            | Aerospace Engineering                                |                  |                      |    |    |
|         9 | 北京工业大学                               | Beijing University Of                                | PIP              | √                    |   | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|        10 | 北京航空航天大学                           | Beijing University of                                | Transistor       | √                    | √ | √ |
|           |                                            | Aeronautics and Astronautics                         |                  |                      |    |    |
|        11 | 北京化工大学                               | Beijing University of Chemical                       | 百花机甲         | √                    | √ | √ |
|           |                                            | Technology                                           |                  |                      |    |    |
|        12 | 北京交通大学                               | Beijing Jiaotong University                          | BNGU             | √                    | √ | √ |
|        13 | 北京科技大学                               | University of Science and                            | Reborn           | √                    |   |   |
|           |                                            | Technology Beijing                                   |                  |                      |    |    |
|        14 | 北京理工大学                               | Beijing Institute of                                 | 追梦             | √                    |   |   |
|           |                                            | Technology                                           |                  |                      |    |    |
|        15 | 北京理工大学（珠海）                       | Beijing Institute of                                 | 毅恒             | √                    |   |   |
|           |                                            | Technology, Zhuhai                                   |                  |                      |    |    |
|        16 | 北京林业大学                               | Beijing Forestry University                          | 森林狼           | √                    | √ | √ |
|        17 | 北京农学院                                 | Beijing University of                                | 银杏             | √                    | √ |   |
|           |                                            | Agriculture                                          |                  |                      |    |    |
|        18 | 北京石油化工学院                           | Beijing Institute of                                 | Unicorn行空      | √                    | √ |   |
|           |                                            | Petrochemical Technology                             |                  |                      |    |    |
|        19 | 北京信息科技大学                           | Beijing Information Science                          | 星辰             | √                    |   |   |
|           |                                            | and Technology University                            |                  |                      |    |    |
|        20 | 北京信息科技大学（张家口）                 | Beijing Information                                  | 雲笈             | √                    | √ | √ |
|           |                                            | Science and Technology                               |                  |                      |    |    |
|           |                                            | University（ZhangJiaKou）                            |                  |                      |    |    |
|        21 | 北京邮电大学                               | Beijing University of Posts                          | 逐雁             | √                    | √ | √ |
|           |                                            | and Telecommunications                               |                  |                      |    |    |
|        22 | 北师香港浸会大学                           | Beijing Normal University-Hong                       | Navigator Alpha  | √                    | √ | √ |
